дата,Заголовок,Цена,Рейтинг,Пушкинская карта
2025-05-19,Раневская. Одинокая насмешница,от 500 ₽,8.8,0
2025-05-19,Эдит Пиаф. Padam!,от 2 000 ₽,9.6,0
2025-05-19,Аудиогид по Витебскому вокзалу,от 400 ₽,,0
2025-05-19,Моя дорогая Hélène,от 300 ₽,7.8,1
2025-05-19,О любви и дружбе,от 4 000 ₽,7.8,0
2025-05-19,Гекатомба. Блокадный дневник,от 1 500 ₽,,0
2025-05-19,Кармен,от 2 500 ₽,7.2,0
2025-05-19,Винни-Пух,от 800 ₽,,0
2025-05-19,Профсоюз работников ада,от 2 000 ₽,7.1,0
2025-05-19,До свадьбы доживёт,от 3 200 ₽,,0
2025-05-19,Мистический детектив,от 3 200 ₽,,0
2025-05-19,Дочери Павлова,от 1 500 ₽,8.4,0
2025-05-19,Ответ Гиппократа,от 3 200 ₽,8.2,0
2025-05-19,Дом,от 1 000 ₽,8.9,0
2025-05-19,Контора,от 500 ₽,8.9,0
2025-05-19,Сказки Шута и Короля,от 2 500 ₽,8.1,0
2025-05-19,Даниил Хармс. История СДЫГР АППР,от 800 ₽,,0
2025-05-19,Сила судьбы,от 800 ₽, ,0
2025-05-19,"Леонид Утёсов. Спасибо, сердце!",от 1 300 ₽, ,0
2025-05-19,Концерт по физике,от 1 000 ₽, ,0
2025-05-19,Оруэлл. Танго старых газет,от 800 ₽, ,0
2025-05-19,"Моё пристрастие к Диккенсу, или Детство в…",от 1 500 ₽, ,0
2025-05-19,Прятки с Шекспиром,от 900 ₽, ,0
2025-05-19,Дон Кихот,от 500 ₽,7.3,0
2025-05-20,Мастер и Маргарита,от 1 500 ₽,8.9,0
2025-05-20,Аудиогид по Витебскому вокзалу,от 400 ₽,,0
2025-05-20,Лодочник,от 2 200 ₽,9.0,0
2025-05-20,Феерия-Буфф,от 1 500 ₽,7.1,0
2025-05-20,Дикарь,от 300 ₽,8.4,0
2025-05-20,Сон в летнюю ночь,от 500 ₽,8.1,1
2025-05-20,Довлатов. Пять углов,от 1 400 ₽,9.3,0
2025-05-20,Абанамат!,от 500 ₽, ,0
2025-05-20,Школа,от 900 ₽, ,0
2025-05-20,Пушкин. Стихи и мысли,от 1 200 ₽, ,1
2025-05-20,Бал-маскарад,от 1 000 ₽, ,1
2025-05-20,Пушкин. Сквозь метель,от 550 ₽, ,0
2025-05-20,Nice Work If You Can Get It. Хорошенькое дельце…,от 600 ₽,,0
2025-05-20,Рекомпозиция: истоки и практика,от 800 ₽,,0
2025-05-20,Профсоюз работников ада,от 2 000 ₽,7.1,0
2025-05-20,До свадьбы доживёт,от 3 200 ₽,,0
2025-05-20,The Demons,от 600 ₽,7.5,0
2025-05-20,Ответ Гиппократа,от 3 200 ₽,8.2,0
2025-05-20,"Ты, я и правда",от 500 ₽,,1
2025-05-20,Третья карта,от 5 950 ₽,7.6,0
2025-05-20,Вампилов. Оттепель,от 1 600 ₽,8.9,0
2025-05-20,Бахчисарайский фонтан,от 500 ₽,8.9,0
2025-05-20,Петербургская чертовня,от 3 750 ₽,8.9,0
2025-05-20,О мышах и людях,от 750 ₽,8.8,0
2025-05-20,Концерт по физике,от 1 000 ₽, ,0
2025-05-20,Катапульта,от 1 000 ₽, ,0
2025-05-20,Его женский род,от 1 300 ₽, ,0
2025-05-20,Реникса,от 2 000 ₽, ,1
2025-05-20,В овраге,от 500 ₽, ,0
2025-05-20,Горький/Толстой. Воспоминания,от 1 500 ₽, ,0
2025-05-20,Риф,от 1 500 ₽, ,0
2025-05-20,Гранатовый уксус,от 2 000 ₽, ,0
2025-05-20,Цыплёнок,от 1 100 ₽, ,0
2025-05-20,С Чарльзом Буковски за барной стойкой,от 1 000 ₽, ,0
